Список горячих кнопок для Ja2 1.13 v2014

Тактика - Клавиатура:
---------------------
F1..F10					Выбор наемника
Mouse Wheel Up/Down		Следующий/предыдущий наемник
Space					Следующий наемник
Shift+Space				Следующий отряд
=						Выбрать всех
1..0					Выбрать отряд в секторе
/						Текущего наемника показать в центре экрана
ALT+F					Показывать наемника в центре
Shift					Показать путь
Alt++Shift				Перепрыгнуть через 1-2 клетки
Alt						Двигаться боком/назад/перекатываться
Alt+R					Перезарядить оружие наемника
L						Посмотреть
PageUp/PageDown			Менять положение тела выше/ниже
P						Положение лежа
C						Положение сидя/пригнувшись
S						Положение стоя
R						Перейти на бег
J						Запрыгнуть/спрыгнуть
Shift+J					Перепрыгнуть препятствие
X						Поменяться местами. если курсор не наведен на цель - залечь (то же, что и [p])
Z						Активировать/отключить скрытность
Alt+Z					Переключить скрытность для всего отряда
Ctrl+Shift+X			Переключить скрытное движение в реальном времени
Ctrl+X					Выйти из режима скрытного движения в реальном времени
Esc						Отменить действие (движение)
A						Автоперевязка (только в реальном времени)
B						Переключить режим огня
[.] (точка)				Переключить прицел (или выбрать режим неприцельной стрельбы)
Ctrl+[.]				Открыть меню доступных действий сектора
Q						Переключить стандартный/высокий угол стрельбы гранатами
Shift+G					Переключить курсор автоматической стрельбы для гранатомета (позволяет распределенный огонь)
Shift+R					Перезарядить все оружие в отряде
Shift+K					Поменять оружие в руках/на ремне
Shift+N					Поменять очки/ПНВ для каждого наемника в соответствии с временем суток
Ctrl+Shift+F			Поднять рюкзаки для всего отряда, также снимает навеску с предметов в секторе и выполняет сортировку
Ctrl+Shift+M			Объединяет все предметы в секторе, которые можно добавлять друг к другу
Ctrl+Shift+A			Преобразует все патроны в секторе в ящики
Shift+A					Преобразует все патроны в секторе в коробки
Shift+F					Отделяет всю навеску и разряжает все оружие в секторе
Shift+M					Переместить все предметы в секторе к выбранному наемнику
Shift+B					Сбросить рюкзаки (вся команда)
Shift+E					Выбросить все предметы из инвентаря (выбранный наемник)
D						Закончить ход
E						Выбрать следующего видимого противника
Enter					Выбрать сдедующего противника, известного команде
N						Переключаться между перекрывающимися на экране целями
F						Полезная информация о тайле под курсором - расстояние, освещенность, вероятность попадания
Insert					Обзорный вид текущего сектора
Home					Переключает 3D курсор
Del						Показывает карту укрытия относительно известных противников
End						Показывает карту видимости для выбранного наемника
Shift+C					Переключает режим отображения укрытий
Shift+V					Переключает режим отображения видимости
[~] (тильда)			Переключает панель команды/инвентаря
Ctrl+TAB				Следующая закладка в UDB
Ctrl+Alt+G				Переключает подсветку наемника ночью
G						Переключает режим формации (движение в боевом порядке)
H						Справка
Ctrl+Alt+I				Переключает свечение предметов
K						Открыть панель ключей
M						Карта
O						Опции
T						Переключает отображение деревьев
V						Различная информация - версия игры, уровень сложности, прогресс
Ctrl+Alt+W				Показывать дополнительные каркасы
W						То же, что и [L]
Ctrl+[*]				Переключение белого/красного свечения предметов
Shift					Ускоряет прокрутку экрана
Backspace				Завершить текущий диалог
Pause					Пауза
Ctrl+T					Переключать режим принудительного пошагового режима
[-] (минус)				Ускорение таймера игры
Alt+Shift+C				Переключение режима поиска мин детектором
Alt+Shift+V				Переключение режима отображения установленных мин

Ctrl+S					Сохранение игры
Ctrl+L					Загрузка игры
Alt+S					Быстрое сохранение игры
Alt+L					Быстрая загрузка игры

Ctrl+D					Запретить перехваты до конца хода противника
Alt+Right Click			Вызов меню навыков (то же, что и Shift+4)
Ctrl+C					Меню выбора режима отображения укрытий
Ctrl+V					Меню манипуляций с инвентарем сектора
Shift+T					Быстрое преобразование предмета в руке (складывание прикладов, включение/выключение фонарей)
U						Изменить режим курсора (то же что и Right-Click)
D						Перейти в пошаговый режим, если в секторе есть противник
Shift+Left Click		При установке бомб/мешков/колючки, после установке автоматически взять из инвентаря такой же предмет
[,] (запятая)			Прицеливание
Ctrl+(стрелка влево)	Изменить порядок наемников в отряде - текущего переместить влево
Ctrl+(стрелка вправо)	Изменить порядок наемников в отряде - текущего переместить вправо
Ctrl+Shift+G			Переключить режим движения группы
Ctrl+Shift+k			Достать вспомогательное оружие (пистолет, пистолет-пулемет)
Alt+Shift+k				Достать нож
Alt+1..0				Быстрый доступ к предметам (задается в опциях ja2_options.ini)
Alt+[`]					Убрать предмет из главной руки в инвентарь
Ctrl+Q					Поменять руки
Alt+Q					Поменять предмет в руке с предметом на ремне (то же что и Shift+k)
Shift+Q					Бросить предмет в главной руке на землю

Тактика - Мышь:
---------------
Click (на портрете)		Выбрать наемника/переместиться к наемнику
Alt+Click (на портрете)	Показать наемника
Click (на наемнике)		Выбрать наемника
Alt+Click (на наемника) Добавить/убрать наемника из выделенной группы
Right-Click				Переключать режим курсора
Right-Click и подержать	Изменить занятие (если удерживать на наемнике)
						Выбрать действие (если удерживать на тайле)
Left-Click и потянуть	Выбрать несколько наемников
						Стрельба веером (авто)
						Изменить положение тела (если кликнуть на наемнике и потянуть вверх/вниз)
Left-Click и подержать, Right-Click, отпустить Left-Click	приказать двигаться всему отряду
Shift в инвентаре		Взять сразу все предметы из ячейки
Ctrl+Click				Присоединить/обьединить предметы
Shuft+Right Click		На оружии - разрядить
Ctrl+Right Click		На на нескольких предметах - показать описание верхнего
Ctrl+Z (Ctrl+Y)			Захватить/отпустить курсор в окне
Whell Up/Down			Следующий/предыдущий наемник
Alt+Wheel Up/Down		Изменять количество патронов в очереди
Middle Mouse Button		Посмотреть (то же, что и L)
Alt+Middle Mouse Button	Режим огня (то же что и B)
4 Button				Переключение режима скрытности
Alt+4 Button			Перезарядить оружие
5 Button				Переключение уровня курсора (то же что и TAB)
Alt+5 Button			Запрыгнуть/спрыгнуть с крыши

Инвентарь сектора:
------------------
Ctrl+E					Заполнить инвентарь наемника предметами из сектора
Shift+E					Переместить предметы из инвентаря в сектор (за исключением брони, разгрузок и предметов в руках)
SHIFT + W				Выбросить все предметы
Ctrl+Shift+E			Открывает инвентарь машины, загружает туда предметы из сектора
[,] [.]					Листать страницы инвентаря сектора
ESC						Закрыть инвентарь сектора
Alt+Left Click			Продать один предмет
Ctrl+Left Click			Удалить один предмет
DEL+Left Click			Продать предмет, даже если он недоступен (закрешен серым)
Alt+Shift+Left Click	Продать все предметы из одного слота
Ctrl+Shift+Left Click	Удалить все предметы из одного слота
Ctrl+Del				Удалить все предметы из сектора
Tab+Left Click			Запретить ополченам брать предмет/оружие
Ctrl+Left Click			Быстрое перемещение предмета из инвентаря наемника в сектор и наоборот
Ctrl+Shift+Left Click	Быстрое перемещение стека предметов из инвентаря наемника в сектор и наоборот

Ноутбук:
--------
TAB/Ctrl+TAB			Следующий/Предыдущий
Esc						Выключить
WASD					Дублируют стрелки
E						Дублирует Enter
Q						Дублирует Backspace

Aim:
Стрелка вправо/влево	Предыдущий/Следующий наемник, листать страницы
Enter					Связаться с наемником
1-5						Выбрать стартовый набор экипировки
Right Click				На портрете - вернуться назад на экран наемников
BACKSPACE				Вернуться назад
M, P, H, L				Перейти к странице: Members; Policies; History; Links (на стартовой странице)
M, F, A					Перейти к странице: Mercs; Members ; Alumni (на странице выбора сортировки)

M.E.R.C.
Стрелка влево/вправо	Предыдущий/следующий наемник
Enter					Нанять текущего наемника
T						Переключает показ профиля/экипировки
BACKSPACE				Вернуться на стартовую страницу

BOBBY RAY:
Стрелка влево/вправо	Предыдущий/следующий предмет
Shift+стрелка			5 страниц назад/вперед
Ctrl+стрелка			Начало/конец
ENTER					Заказ
1 – 4					Купить предмет
Shift + 1-4				Купить все предметы
Ctrl + 1-4				Отменить покупку одного предмета
Shift + Ctrl + 1-4		Отменить покупку всех предметов

Почта:
left Click				Закрыть письмо
Right Click				Удалить уведомление о письме


Стратегическая карта:
---------------------
Esc						Перейти в выбранный сектор
+,-						Ускорение/замедление времени
Space					Пауза/ускорение
Shift					При прокладке пути - выбирать самый прямой
Insert, Del				Изменить уровень карты
Enter					Открыть/закрыть инвентарь наемника
F1-F6					Сортировать наемников по столбцам 1-6
L						Laptop
C						Контракт выбранного наемника
W, M, T, Z, R, A, I		Фильтры карты: Города, Шахты, Отряды, Противники, Разрешения для мобильного ополчения, ПВО, Предметы
U						Открыть инвентарь сектора
Shift+Left/Right Click	Назначение/отмена назначения всех ополченцев в секторе
Ctrl+Left/Right Click	Назначение/отмена назначения 5 ополченцев в секторе

Главное меню:
-------------
N						Новая игра с ипользованием последних настроек
M						Multiplayer
C						Экран загрузки последней сохраненной игры
Alt+C					Загрузить последнюю сохраненную игру
O						Настройки
S						Информация о разработчиках
Q						Выход
